dname,無糖甜度(0~10),總甜度,熱品/冷品,主要成分,次要成分1,次要成分2,次要成分3,水果/成分,溫du
仙草凍奶茶,2,3,熱/冷,奶茶,,仙草凍,,,偏冷
仙草甘茶,0,1,熱/冷,,仙草茶,,,,偏冷
仙草蜜,10,3,冷,蜜茶,,仙草凍,,,偏冷
仙草鮮奶凍,5,2,熱/冷,,鮮奶,仙草凍,,,偏冷
冬瓜仙草茶,3,2,熱/冷,冬瓜茶,仙草茶,,,,偏冷
冬瓜檸檬,10,2,冷,冬瓜茶,檸檬原汁,,,水果類,偏冷
冬瓜茶,10,2,熱/冷,冬瓜茶,,,,,偏冷
冬瓜調茶,3,2,熱/冷,冬瓜茶,,茗茶,,,偏冷
咖啡凍奶茶,2,3,熱/冷,奶茶,咖啡凍,,,,偏冷
奶香青茶,0,2,熱/冷,青茶,奶精,,,,偏冷
巧克力奶茶,0,3,熱/冷,,奶精,,,可可粉,偏熱
布丁奶茶,2,3,熱/冷,奶茶,,布丁,,,偏冷
布丁鮮奶凍,6,3,熱/冷,,鮮奶,布丁,,,偏冷
摩卡咖啡,0,2,熱/冷,咖啡,,,,可可粉,偏熱
柳橙調茶,2,2,冷,柳橙糖漿,,茗茶,,水果類,偏冷
梅子調茶,0,2,熱/冷,,,茗茶,梅子,,偏冷
椰果奶茶,1,3,熱/冷,奶茶,,椰果,,,偏冷
榛果咖啡,5,2,熱/冷,咖啡,榛果糖漿,,,,偏熱
榛果奶茶,5,3,熱/冷,奶茶,榛果糖漿,,,,偏熱
榛果巧克力,5,3,熱/冷,,榛果糖漿,,,可可粉,偏熱
檸檬多多,3,2,冷,,檸檬原汁,,養樂多,水果類,偏冷
檸檬蘆薈,0,1,冷,,檸檬原汁,蘆薈果粒,,水果類,偏冷
檸檬調茶,0,1,冷,,檸檬原汁,茗茶,,水果類,偏冷
檸檬鮮果汁,0,1,冷,,檸檬原汁,,,水果類,偏冷
海尼根綠茶,6,1,冷,綠茶,海尼根,,,,偏冷
焦糖咖啡,6,3,熱/冷,咖啡,焦糖糖漿,,,,偏熱
焦糖奶茶,6,3,熱/冷,奶茶,焦糖糖漿,,,,偏熱
焦糖巧克力,6,3,熱/冷,,焦糖糖漿,,,可可粉,偏熱
特調咖啡,0,2,熱/冷,咖啡,奶精,,,,偏熱
珍珠奶茶,1,3,熱/冷,奶茶,珍珠,,,,偏冷
珍珠蜜,10,3,冷,蜜茶,珍珠,,,,偏冷
百香QQ,10,3,冷,百香果糖漿,珍珠,椰果,百香顆粒,水果類,偏冷
百香多多,8,2,冷,百香果糖漿,,,養樂多,水果類,偏冷
百香調茶,6,1,冷,百香果糖漿,,茗茶,百香顆粒,水果類,偏冷
百香鮮果汁,5,1,冷,百香果糖漿,,,百香顆粒,水果類,偏冷
碳焙烏龍奶,0,3,熱/冷,烏龍綠茶,奶精,,,,偏冷
碳焙烏龍綠,0,1,熱/冷,烏龍綠茶,,,,,偏冷
綠茶多多,6,2,冷,綠茶,,,養樂多,,偏冷
芋香奶茶,0,3,熱/冷,芋香粉,奶精,,,,偏冷
茉香奶綠,0,2,熱/冷,綠茶,奶精,,,,偏冷
茉香綠茶,0,1,熱/冷,綠茶,,,,,偏冷
草莓QQ,10,2,冷,草莓果醬,珍珠,椰果,,水果類,偏冷
草莓奶茶,6,3,熱/冷,草莓果醬,奶精,,,水果類,偏冷
草莓歐蕾,6,3,熱/冷,草莓果醬,鮮奶,,,水果類,偏冷
草莓調茶,6,2,冷,草莓果醬,,茗茶,,水果類,偏冷
荔枝蘆薈,5,1,冷,荔枝糖漿,,蘆薈果粒,,水果類,偏冷
荔枝調茶,5,2,冷,荔枝糖漿,,茗茶,,水果類,偏冷
葡萄柚多多,3,2,冷,,葡萄柚汁,,養樂多,水果類,偏冷
蔓越莓汁,8,1,熱/冷,蔓越莓果醬,,,,水果類,偏冷
蔓越莓調茶,8,1,熱/冷,蔓越莓果醬,,茗茶,,水果類,偏冷
薄荷奶綠,0,2,熱/冷,綠茶,奶精,,薄荷糖漿,,偏冷
薄荷巧克力,0,3,熱/冷,,,,薄荷糖漿,可可粉,偏冷
薄荷檸檬蘆薈,0,1,熱/冷,,檸檬原汁,蘆薈果粒,薄荷糖漿,水果類,偏冷
薄荷調茶,0,1,熱/冷,,,茗茶,薄荷糖漿,,偏冷
蜂蜜奶綠,10,3,熱/冷,綠茶,奶精,,蜂蜜,,偏冷
蜂蜜檸檬,10,2,熱/冷,,檸檬原汁,,蜂蜜,水果類,偏冷
蜂蜜檸檬蘆薈,10,2,熱/冷,,檸檬原汁,蘆薈果粒,蜂蜜,水果類,偏冷
蜂蜜蘆薈,10,1,熱/冷,,,蘆薈果粒,蜂蜜,,偏冷
蜂蜜調茶,10,2,熱/冷,,,茗茶,蜂蜜,,偏冷
蜜茶,10,2,熱/冷,,,,蜂蜜,,偏冷
話梅桔茶,6,1,冷,百香果糖漿,檸檬原汁,金桔,梅子,水果類,偏冷
話梅檸檬,0,1,冷,,檸檬原汁,,梅子,水果類,偏冷
金桔檸檬,6,1,冷,百香果糖漿,檸檬原汁,金桔,,水果類,偏冷
阿薩姆奶茶,0,3,熱/冷,紅茶,奶精,,,,偏冷
阿薩姆紅茶,0,1,熱/冷,紅茶,,,,,偏冷
香草咖啡,5,2,熱/冷,咖啡,香草糖漿,,,,偏熱
香草奶茶,5,3,熱/冷,奶茶,香草糖漿,,,,偏熱
香草巧克力,5,1,熱/冷,,香草,,,可可粉,偏熱
高山青茶,0,1,熱/冷,青茶,,,,,偏冷
鮮奶冬瓜,8,2,熱/冷,冬瓜茶,鮮奶,,,,偏冷
鮮奶烏龍,0,2,熱/冷,烏龍茶,鮮奶,,,,偏冷
鮮奶紅茶,0,2,熱/冷,紅茶,鮮奶,,,,偏冷
鮮奶綠茶,0,2,熱/冷,綠茶,鮮奶,,,,偏冷
鮮奶青茶,0,2,熱/冷,青茶,鮮奶,,,,偏冷
鮮葡萄柚綠,0,1,冷,綠茶,葡萄柚汁,,,水果類,偏冷